CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_27
[32m2026-01-26 11:44:39.711[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(31, 32)[0m
[32m2026-01-26 11:44:54.492[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:79[0m
[32m2026-01-26 11:44:54.493[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:114.0[0m
[32m2026-01-26 11:44:54.540[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:80[0m
[32m2026-01-26 11:44:54.541[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:113.0[0m
[32m2026-01-26 11:44:54.546[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:81[0m
[32m2026-01-26 11:44:54.546[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:112.0[0m
[32m2026-01-26 11:44:54.546[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(112.0,122.0)[0m
[32m2026-01-26 11:44:54.546[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(94,187)[0m
[32m2026-01-26 11:44:54.547[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-11.575389372026912[0m
[32m2026-01-26 11:44:54.547[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:179[0m
[32m2026-01-26 11:44:54.653[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(35, 48)[0m
[32m2026-01-26 11:44:54.653[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (35, 36), (35, 37), (35, 38), (35, 39), (35, 40), (35, 41), (35, 42), (35, 43), (35, 44), (35, 45), (35, 46), (35, 47), (35, 48)][0m
[32m2026-01-26 11:44:54.653[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(123.0), np.float64(113.0)), (np.float64(124.0), np.float64(114.0)), (np.float64(125.0), np.float64(115.0)), (np.float64(125.0), np.float64(116.0)), (np.float64(125.0), np.float64(117.0)), (np.float64(125.0), np.float64(118.0)), (np.float64(125.0), np.float64(119.0)), (np.float64(125.0), np.float64(120.0)), (np.float64(125.0), np.float64(121.0)), (np.float64(125.0), np.float64(122.0)), (np.float64(125.0), np.float64(123.0)), (np.float64(125.0), np.float64(124.0)), (np.float64(125.0), np.float64(125.0)), (np.float64(125.0), np.float64(126.0)), (np.float64(125.0), np.float64(127.0)), (np.float64(125.0), np.float64(128.0))][0m
[32m2026-01-26 11:44:54.654[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(123.0), np.float64(113.0)), (np.float64(124.0), np.float64(114.0)), (np.float64(125.0), np.float64(115.0)), (np.float64(125.0), np.float64(116.0)), (np.float64(125.0), np.float64(117.0)), (np.float64(125.0), np.float64(118.0)), (np.float64(125.0), np.float64(119.0)), (np.float64(125.0), np.float64(120.0)), (np.float64(125.0), np.float64(121.0)), (np.float64(125.0), np.float64(122.0)), (np.float64(125.0), np.float64(123.0)), (np.float64(125.0), np.float64(124.0)), (np.float64(125.0), np.float64(125.0)), (np.float64(125.0), np.float64(126.0)), (np.float64(125.0), np.float64(127.0)), (np.float64(125.0), np.float64(128.0))])[0m
[32m2026-01-26 11:44:54.658[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:82[0m
[32m2026-01-26 11:44:54.658[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:113.0[0m
[32m2026-01-26 11:44:54.663[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:83[0m
[32m2026-01-26 11:44:54.663[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:114.0[0m
[32m2026-01-26 11:44:54.668[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:84[0m
[32m2026-01-26 11:44:54.668[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:115.0[0m
[32m2026-01-26 11:44:54.669[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(115.0,125.0)[0m
[32m2026-01-26 11:44:54.669[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(94,187)[0m
[32m2026-01-26 11:44:54.669[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-15.123793823606373[0m
[32m2026-01-26 11:44:54.669[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:180[0m
[32m2026-01-26 11:44:54.768[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(36, 45)[0m
[32m2026-01-26 11:44:54.768[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (36, 37), (36, 38), (36, 39), (36, 40), (36, 41), (36, 42), (36, 43), (36, 44), (36, 45)][0m
[32m2026-01-26 11:44:54.769[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(126.0), np.float64(116.0)), (np.float64(127.0), np.float64(117.0)), (np.float64(128.0), np.float64(118.0)), (np.float64(129.0), np.float64(119.0)), (np.float64(129.0), np.float64(120.0)), (np.float64(129.0), np.float64(121.0)), (np.float64(129.0), np.float64(122.0)), (np.float64(129.0), np.float64(123.0)), (np.float64(129.0), np.float64(124.0)), (np.float64(129.0), np.float64(125.0)), (np.float64(129.0), np.float64(126.0)), (np.float64(129.0), np.float64(127.0)), (np.float64(129.0), np.float64(128.0))][0m
[32m2026-01-26 11:44:54.769[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(126.0), np.float64(116.0)), (np.float64(127.0), np.float64(117.0)), (np.float64(128.0), np.float64(118.0)), (np.float64(129.0), np.float64(119.0)), (np.float64(129.0), np.float64(120.0)), (np.float64(129.0), np.float64(121.0)), (np.float64(129.0), np.float64(122.0)), (np.float64(129.0), np.float64(123.0)), (np.float64(129.0), np.float64(124.0)), (np.float64(129.0), np.float64(125.0)), (np.float64(129.0), np.float64(126.0)), (np.float64(129.0), np.float64(127.0)), (np.float64(129.0), np.float64(128.0))])[0m
[32m2026-01-26 11:44:54.774[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:85[0m
[32m2026-01-26 11:44:54.774[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:116.0[0m
[32m2026-01-26 11:44:54.779[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:86[0m
[32m2026-01-26 11:44:54.779[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:117.0[0m
[32m2026-01-26 11:44:54.784[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:87[0m
[32m2026-01-26 11:44:54.784[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:118.0[0m
[32m2026-01-26 11:44:54.785[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(118.0,128.0)[0m
[32m2026-01-26 11:44:54.785[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(94,187)[0m
[32m2026-01-26 11:44:54.785[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-14.972252877620026[0m
[32m2026-01-26 11:44:54.785[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:181[0m
[32m2026-01-26 11:44:54.885[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(33, 42)[0m
[32m2026-01-26 11:44:54.885[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (33, 34), (33, 35), (33, 36), (33, 37), (33, 38), (33, 39), (33, 40), (33, 41), (33, 42)][0m
[32m2026-01-26 11:44:54.886[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(129.0), np.float64(119.0)), (np.float64(129.0), np.float64(120.0)), (np.float64(129.0), np.float64(121.0)), (np.float64(129.0), np.float64(122.0)), (np.float64(129.0), np.float64(123.0)), (np.float64(129.0), np.float64(124.0)), (np.float64(129.0), np.float64(125.0)), (np.float64(129.0), np.float64(126.0)), (np.float64(129.0), np.float64(127.0)), (np.float64(129.0), np.float64(128.0))][0m
[32m2026-01-26 11:44:54.886[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(129.0), np.float64(119.0)), (np.float64(129.0), np.float64(120.0)), (np.float64(129.0), np.float64(121.0)), (np.float64(129.0), np.float64(122.0)), (np.float64(129.0), np.float64(123.0)), (np.float64(129.0), np.float64(124.0)), (np.float64(129.0), np.float64(125.0)), (np.float64(129.0), np.float64(126.0)), (np.float64(129.0), np.float64(127.0)), (np.float64(129.0), np.float64(128.0))])[0m
[32m2026-01-26 11:44:54.890[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:88[0m
[32m2026-01-26 11:44:54.890[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:119.0[0m
[32m2026-01-26 11:44:54.894[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:89[0m
[32m2026-01-26 11:44:54.894[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:120.0[0m
[32m2026-01-26 11:44:54.940[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:90[0m
[32m2026-01-26 11:44:54.940[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:121.0[0m
[32m2026-01-26 11:44:54.941[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(121.0,129.0)[0m
[32m2026-01-26 11:44:54.941[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(94,187)[0m
[32m2026-01-26 11:44:54.941[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-19.028938695435034[0m
[32m2026-01-26 11:44:54.941[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:182[0m
[32m2026-01-26 11:44:55.038[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(27, 44)[0m
[32m2026-01-26 11:44:55.038[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (28, 36), (28, 37), (28, 38), (28, 39), (28, 40), (28, 41), (28, 42), (28, 43), (27, 44)][0m
[32m2026-01-26 11:44:55.038[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(128.0), np.float64(122.0)), (np.float64(127.0), np.float64(123.0)), (np.float64(126.0), np.float64(124.0)), (np.float64(125.0), np.float64(125.0)), (np.float64(125.0), np.float64(126.0)), (np.float64(125.0), np.float64(127.0)), (np.float64(125.0), np.float64(128.0)), (np.float64(125.0), np.float64(129.0)), (np.float64(125.0), np.float64(130.0)), (np.float64(125.0), np.float64(131.0)), (np.float64(125.0), np.float64(132.0)), (np.float64(124.0), np.float64(133.0))][0m
[32m2026-01-26 11:44:55.039[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(128.0), np.float64(122.0)), (np.float64(127.0), np.float64(123.0)), (np.float64(126.0), np.float64(124.0)), (np.float64(125.0), np.float64(125.0)), (np.float64(125.0), np.float64(126.0)), (np.float64(125.0), np.float64(127.0)), (np.float64(125.0), np.float64(128.0)), (np.float64(125.0), np.float64(129.0)), (np.float64(125.0), np.float64(130.0)), (np.float64(125.0), np.float64(131.0)), (np.float64(125.0), np.float64(132.0)), (np.float64(124.0), np.float64(133.0))])[0m
[32m2026-01-26 11:44:55.044[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:91[0m
[32m2026-01-26 11:44:55.044[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:122.0[0m
[32m2026-01-26 11:44:55.048[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:92[0m
[32m2026-01-26 11:44:55.048[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:123.0[0m
[32m2026-01-26 11:44:55.053[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:93[0m
[32m2026-01-26 11:44:55.054[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:124.0[0m
[32m2026-01-26 11:44:55.055[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(124.0,126.0)[0m
[32m2026-01-26 11:44:55.055[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(94,187)[0m
[32m2026-01-26 11:44:55.055[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-24.465185231154088[0m
[32m2026-01-26 11:44:55.055[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:183[0m
[32m2026-01-26 11:44:55.156[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(35, 36)[0m
[32m2026-01-26 11:44:55.157[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (35, 36)][0m
[32m2026-01-26 11:44:55.157[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(127.0), np.float64(125.0)), (np.float64(128.0), np.float64(126.0)), (np.float64(129.0), np.float64(127.0)), (np.float64(129.0), np.float64(128.0))][0m
[32m2026-01-26 11:44:55.157[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(127.0), np.float64(125.0)), (np.float64(128.0), np.float64(126.0)), (np.float64(129.0), np.float64(127.0)), (np.float64(129.0), np.float64(128.0))])[0m
[32m2026-01-26 11:44:55.161[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:94[0m
[32m2026-01-26 11:44:55.161[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:125.0[0m
[32m2026-01-26 11:44:55.164[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:95[0m
[32m2026-01-26 11:44:55.164[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:126.0[0m
[32m2026-01-26 11:44:55.167[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:96[0m
[32m2026-01-26 11:44:55.168[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:127.0[0m
[32m2026-01-26 11:44:55.169[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(127.0,129.0)[0m
[32m2026-01-26 11:44:55.169[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(94,187)[0m
[32m2026-01-26 11:44:55.169[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-17.491134581187954[0m
[32m2026-01-26 11:44:55.169[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:184[0m
[32m2026-01-26 11:44:55.268[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(30, 33)[0m
[32m2026-01-26 11:44:55.268[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 32), (30, 33)][0m
[32m2026-01-26 11:44:55.269[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(128.0), np.float64(127.0)), (np.float64(127.0), np.float64(128.0))][0m
[32m2026-01-26 11:44:55.269[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(128.0), np.float64(127.0)), (np.float64(127.0), np.float64(128.0))])[0m
[32m2026-01-26 11:44:55.272[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:97[0m
[32m2026-01-26 11:44:55.272[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:127.0[0m
[32m2026-01-26 11:44:55.276[0m | [33m[1mWARNING [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m376[0m - [33m[1mcollisionnnnn!!!!![0m
[32m2026-01-26 11:44:55.276[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(128.0,127.0)[0m
[32m2026-01-26 11:44:55.276[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(94,187)[0m
[32m2026-01-26 11:44:55.276[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-66.61967284535615[0m
[32m2026-01-26 11:44:55.276[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:185[0m
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.2     |
|    ep_rew_mean     | -886     |
| time/              |          |
|    episodes        | 4        |
|    fps             | 11       |
|    time_elapsed    | 15       |
|    total_timesteps | 185      |
| train/             |          |
|    actor_loss      | 11.2     |
|    critic_loss     | 112      |
|    ent_coef        | 0.975    |
|    ent_coef_loss   | -0.127   |
|    learning_rate   | 0.0003   |
|    n_updates       | 84       |
---------------------------------
[32m2026-01-26 11:44:55.424[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(31, 31)[0m
[32m2026-01-26 11:44:55.425[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 31)][0m
[32m2026-01-26 11:44:55.425[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(138.0), np.float64(179.0))][0m
[32m2026-01-26 11:44:55.425[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(138.0), np.float64(179.0))])[0m
[32m2026-01-26 11:44:55.474[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:1[0m
[32m2026-01-26 11:44:55.474[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:179.0[0m
[32m2026-01-26 11:44:55.475[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 32)[0m
[32m2026-01-26 11:44:55.475[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:44:55.475[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:44:55.475[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:44:55.477[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m451[0m - [34m[1mpath_global backup:[(np.float64(137.0), np.float64(178.0)), (np.float64(136.0), np.float64(178.0)), (np.float64(135.0), np.float64(178.0)), (np.float64(134.0), np.float64(178.0)), (np.float64(133.0), np.float64(178.0)), (np.float64(132.0), np.float64(178.0)), (np.float64(131.0), np.float64(178.0)), (np.float64(130.0), np.float64(177.0)), (np.float64(129.0), np.float64(176.0)), (np.float64(128.0), np.float64(175.0)), (np.float64(127.0), np.float64(174.0)), (np.float64(126.0), np.float64(173.0)), (np.float64(125.0), np.float64(172.0)), (np.float64(124.0), np.float64(171.0)), (np.float64(123.0), np.float64(170.0)), (np.float64(122.0), np.float64(169.0)), (np.float64(121.0), np.float64(168.0)), (np.float64(120.0), np.float64(167.0)), (np.float64(119.0), np.float64(166.0)), (np.float64(118.0), np.float64(165.0)), (np.float64(117.0), np.float64(164.0)), (np.float64(116.0), np.float64(163.0)), (np.float64(115.0), np.float64(162.0)), (np.float64(114.0), np.float64(161.0)), (np.float64(113.0), np.float64(160.0)), (np.float64(112.0), np.float64(159.0)), (np.float64(111.0), np.float64(158.0)), (np.float64(110.0), np.float64(157.0)), (np.float64(109.0), np.float64(156.0)), (np.float64(108.0), np.float64(155.0)), (np.float64(107.0), np.float64(154.0)), (np.float64(106.0), np.float64(153.0)), (np.float64(106.0), np.float64(152.0)), (np.float64(106.0), np.float64(151.0)), (np.float64(106.0), np.float64(150.0)), (np.float64(106.0), np.float64(149.0)), (np.float64(106.0), np.float64(148.0)), (np.float64(106.0), np.float64(147.0))][0m
