CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_28
[32m2026-01-26 11:56:46.880[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 31)[0m
[32m2026-01-26 11:56:57.654[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(249.0), np.float64(238.0)), (np.float64(248.0), np.float64(237.0)), (np.float64(247.0), np.float64(236.0)), (np.float64(246.0), np.float64(235.0)), (np.float64(245.0), np.float64(234.0)), (np.float64(244.0), np.float64(233.0)), (np.float64(243.0), np.float64(232.0)), (np.float64(242.0), np.float64(231.0)), (np.float64(241.0), np.float64(230.0)), (np.float64(240.0), np.float64(229.0)), (np.float64(239.0), np.float64(228.0)), (np.float64(238.0), np.float64(227.0)), (np.float64(237.0), np.float64(226.0)), (np.float64(236.0), np.float64(225.0)), (np.float64(235.0), np.float64(224.0)), (np.float64(235.0), np.float64(223.0)), (np.float64(235.0), np.float64(222.0)), (np.float64(235.0), np.float64(221.0)), (np.float64(235.0), np.float64(220.0)), (np.float64(235.0), np.float64(219.0)), (np.float64(235.0), np.float64(218.0)), (np.float64(235.0), np.float64(217.0)), (np.float64(235.0), np.float64(216.0)), (np.float64(235.0), np.float64(215.0)), (np.float64(235.0), np.float64(214.0)), (np.float64(235.0), np.float64(213.0)), (np.float64(235.0), np.float64(212.0))][0m
[32m2026-01-26 11:56:57.654[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(249.0), np.float64(238.0)), (np.float64(248.0), np.float64(237.0)), (np.float64(247.0), np.float64(236.0)), (np.float64(246.0), np.float64(235.0)), (np.float64(245.0), np.float64(234.0)), (np.float64(244.0), np.float64(233.0)), (np.float64(243.0), np.float64(232.0)), (np.float64(242.0), np.float64(231.0)), (np.float64(241.0), np.float64(230.0)), (np.float64(240.0), np.float64(229.0)), (np.float64(239.0), np.float64(228.0)), (np.float64(238.0), np.float64(227.0)), (np.float64(237.0), np.float64(226.0)), (np.float64(236.0), np.float64(225.0)), (np.float64(235.0), np.float64(224.0)), (np.float64(235.0), np.float64(223.0)), (np.float64(235.0), np.float64(222.0)), (np.float64(235.0), np.float64(221.0)), (np.float64(235.0), np.float64(220.0)), (np.float64(235.0), np.float64(219.0)), (np.float64(235.0), np.float64(218.0)), (np.float64(235.0), np.float64(217.0)), (np.float64(235.0), np.float64(216.0)), (np.float64(235.0), np.float64(215.0)), (np.float64(235.0), np.float64(214.0)), (np.float64(235.0), np.float64(213.0)), (np.float64(235.0), np.float64(212.0))])[0m
[32m2026-01-26 11:56:57.659[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:154[0m
[32m2026-01-26 11:56:57.659[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:238.0[0m
[32m2026-01-26 11:56:57.663[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:155[0m
[32m2026-01-26 11:56:57.663[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:237.0[0m
[32m2026-01-26 11:56:57.667[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:156[0m
[32m2026-01-26 11:56:57.667[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:236.0[0m
[32m2026-01-26 11:56:57.668[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(236.0,247.0)[0m
[32m2026-01-26 11:56:57.668[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:57.669[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-26.26631613759036[0m
[32m2026-01-26 11:56:57.669[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:153[0m
[32m2026-01-26 11:56:57.780[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 12)[0m
[32m2026-01-26 11:56:57.780[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 31), (32, 30), (32, 29), (32, 28), (32, 27), (32, 26), (32, 25), (32, 24), (32, 23), (32, 22), (32, 21), (32, 20), (32, 19), (32, 18), (32, 17), (32, 16), (32, 15), (32, 14), (32, 13), (32, 12)][0m
[32m2026-01-26 11:56:57.780[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(247.0), np.float64(235.0)), (np.float64(247.0), np.float64(234.0)), (np.float64(247.0), np.float64(233.0)), (np.float64(247.0), np.float64(232.0)), (np.float64(247.0), np.float64(231.0)), (np.float64(247.0), np.float64(230.0)), (np.float64(247.0), np.float64(229.0)), (np.float64(247.0), np.float64(228.0)), (np.float64(247.0), np.float64(227.0)), (np.float64(247.0), np.float64(226.0)), (np.float64(247.0), np.float64(225.0)), (np.float64(247.0), np.float64(224.0)), (np.float64(247.0), np.float64(223.0)), (np.float64(247.0), np.float64(222.0)), (np.float64(247.0), np.float64(221.0)), (np.float64(247.0), np.float64(220.0)), (np.float64(247.0), np.float64(219.0)), (np.float64(247.0), np.float64(218.0)), (np.float64(247.0), np.float64(217.0)), (np.float64(247.0), np.float64(216.0))][0m
[32m2026-01-26 11:56:57.780[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(247.0), np.float64(235.0)), (np.float64(247.0), np.float64(234.0)), (np.float64(247.0), np.float64(233.0)), (np.float64(247.0), np.float64(232.0)), (np.float64(247.0), np.float64(231.0)), (np.float64(247.0), np.float64(230.0)), (np.float64(247.0), np.float64(229.0)), (np.float64(247.0), np.float64(228.0)), (np.float64(247.0), np.float64(227.0)), (np.float64(247.0), np.float64(226.0)), (np.float64(247.0), np.float64(225.0)), (np.float64(247.0), np.float64(224.0)), (np.float64(247.0), np.float64(223.0)), (np.float64(247.0), np.float64(222.0)), (np.float64(247.0), np.float64(221.0)), (np.float64(247.0), np.float64(220.0)), (np.float64(247.0), np.float64(219.0)), (np.float64(247.0), np.float64(218.0)), (np.float64(247.0), np.float64(217.0)), (np.float64(247.0), np.float64(216.0))])[0m
[32m2026-01-26 11:56:57.785[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:157[0m
[32m2026-01-26 11:56:57.785[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:235.0[0m
[32m2026-01-26 11:56:57.789[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:158[0m
[32m2026-01-26 11:56:57.789[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:234.0[0m
[32m2026-01-26 11:56:57.793[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:159[0m
[32m2026-01-26 11:56:57.793[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:233.0[0m
[32m2026-01-26 11:56:57.794[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(233.0,247.0)[0m
[32m2026-01-26 11:56:57.794[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:57.795[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-29.8871078610972[0m
[32m2026-01-26 11:56:57.795[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:154[0m
[32m2026-01-26 11:56:57.897[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(39, 8)[0m
[32m2026-01-26 11:56:57.898[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 28), (37, 27), (38, 26), (39, 25), (39, 24), (39, 23), (39, 22), (39, 21), (39, 20), (39, 19), (39, 18), (39, 17), (39, 16), (39, 15), (39, 14), (39, 13), (39, 12), (39, 11), (39, 10), (39, 9), (39, 8)][0m
[32m2026-01-26 11:56:57.898[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(248.0), np.float64(232.0)), (np.float64(249.0), np.float64(231.0)), (np.float64(250.0), np.float64(230.0)), (np.float64(251.0), np.float64(229.0)), (np.float64(252.0), np.float64(228.0)), (np.float64(253.0), np.float64(227.0)), (np.float64(254.0), np.float64(226.0)), (np.float64(254.0), np.float64(225.0)), (np.float64(254.0), np.float64(224.0)), (np.float64(254.0), np.float64(223.0)), (np.float64(254.0), np.float64(222.0)), (np.float64(254.0), np.float64(221.0)), (np.float64(254.0), np.float64(220.0)), (np.float64(254.0), np.float64(219.0)), (np.float64(254.0), np.float64(218.0)), (np.float64(254.0), np.float64(217.0)), (np.float64(254.0), np.float64(216.0)), (np.float64(254.0), np.float64(215.0)), (np.float64(254.0), np.float64(214.0)), (np.float64(254.0), np.float64(213.0)), (np.float64(254.0), np.float64(212.0)), (np.float64(254.0), np.float64(211.0)), (np.float64(254.0), np.float64(210.0)), (np.float64(254.0), np.float64(209.0))][0m
[32m2026-01-26 11:56:57.898[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(248.0), np.float64(232.0)), (np.float64(249.0), np.float64(231.0)), (np.float64(250.0), np.float64(230.0)), (np.float64(251.0), np.float64(229.0)), (np.float64(252.0), np.float64(228.0)), (np.float64(253.0), np.float64(227.0)), (np.float64(254.0), np.float64(226.0)), (np.float64(254.0), np.float64(225.0)), (np.float64(254.0), np.float64(224.0)), (np.float64(254.0), np.float64(223.0)), (np.float64(254.0), np.float64(222.0)), (np.float64(254.0), np.float64(221.0)), (np.float64(254.0), np.float64(220.0)), (np.float64(254.0), np.float64(219.0)), (np.float64(254.0), np.float64(218.0)), (np.float64(254.0), np.float64(217.0)), (np.float64(254.0), np.float64(216.0)), (np.float64(254.0), np.float64(215.0)), (np.float64(254.0), np.float64(214.0)), (np.float64(254.0), np.float64(213.0)), (np.float64(254.0), np.float64(212.0)), (np.float64(254.0), np.float64(211.0)), (np.float64(254.0), np.float64(210.0)), (np.float64(254.0), np.float64(209.0))])[0m
[32m2026-01-26 11:56:57.942[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:160[0m
[32m2026-01-26 11:56:57.942[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:232.0[0m
[32m2026-01-26 11:56:57.945[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:161[0m
[32m2026-01-26 11:56:57.945[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:231.0[0m
[32m2026-01-26 11:56:57.948[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:162[0m
[32m2026-01-26 11:56:57.948[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:230.0[0m
[32m2026-01-26 11:56:57.949[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(230.0,250.0)[0m
[32m2026-01-26 11:56:57.949[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:57.949[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-33.380475092676754[0m
[32m2026-01-26 11:56:57.949[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:155[0m
[32m2026-01-26 11:56:58.065[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(36, 11)[0m
[32m2026-01-26 11:56:58.065[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 28), (36, 27), (36, 26), (36, 25), (36, 24), (36, 23), (36, 22), (36, 21), (36, 20), (36, 19), (36, 18), (36, 17), (36, 16), (36, 15), (36, 14), (36, 13), (36, 12), (36, 11)][0m
[32m2026-01-26 11:56:58.065[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(251.0), np.float64(229.0)), (np.float64(252.0), np.float64(228.0)), (np.float64(253.0), np.float64(227.0)), (np.float64(254.0), np.float64(226.0)), (np.float64(254.0), np.float64(225.0)), (np.float64(254.0), np.float64(224.0)), (np.float64(254.0), np.float64(223.0)), (np.float64(254.0), np.float64(222.0)), (np.float64(254.0), np.float64(221.0)), (np.float64(254.0), np.float64(220.0)), (np.float64(254.0), np.float64(219.0)), (np.float64(254.0), np.float64(218.0)), (np.float64(254.0), np.float64(217.0)), (np.float64(254.0), np.float64(216.0)), (np.float64(254.0), np.float64(215.0)), (np.float64(254.0), np.float64(214.0)), (np.float64(254.0), np.float64(213.0)), (np.float64(254.0), np.float64(212.0)), (np.float64(254.0), np.float64(211.0)), (np.float64(254.0), np.float64(210.0)), (np.float64(254.0), np.float64(209.0))][0m
[32m2026-01-26 11:56:58.065[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(251.0), np.float64(229.0)), (np.float64(252.0), np.float64(228.0)), (np.float64(253.0), np.float64(227.0)), (np.float64(254.0), np.float64(226.0)), (np.float64(254.0), np.float64(225.0)), (np.float64(254.0), np.float64(224.0)), (np.float64(254.0), np.float64(223.0)), (np.float64(254.0), np.float64(222.0)), (np.float64(254.0), np.float64(221.0)), (np.float64(254.0), np.float64(220.0)), (np.float64(254.0), np.float64(219.0)), (np.float64(254.0), np.float64(218.0)), (np.float64(254.0), np.float64(217.0)), (np.float64(254.0), np.float64(216.0)), (np.float64(254.0), np.float64(215.0)), (np.float64(254.0), np.float64(214.0)), (np.float64(254.0), np.float64(213.0)), (np.float64(254.0), np.float64(212.0)), (np.float64(254.0), np.float64(211.0)), (np.float64(254.0), np.float64(210.0)), (np.float64(254.0), np.float64(209.0))])[0m
[32m2026-01-26 11:56:58.068[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:163[0m
[32m2026-01-26 11:56:58.068[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:229.0[0m
[32m2026-01-26 11:56:58.071[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:164[0m
[32m2026-01-26 11:56:58.071[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:228.0[0m
[32m2026-01-26 11:56:58.074[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:165[0m
[32m2026-01-26 11:56:58.074[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:227.0[0m
[32m2026-01-26 11:56:58.075[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(227.0,253.0)[0m
[32m2026-01-26 11:56:58.075[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:58.076[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-33.829255278132756[0m
[32m2026-01-26 11:56:58.076[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:156[0m
[32m2026-01-26 11:56:58.180[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(33, 14)[0m
[32m2026-01-26 11:56:58.180[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 31), (33, 30), (33, 29), (33, 28), (33, 27), (33, 26), (33, 25), (33, 24), (33, 23), (33, 22), (33, 21), (33, 20), (33, 19), (33, 18), (33, 17), (33, 16), (33, 15), (33, 14)][0m
[32m2026-01-26 11:56:58.180[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(254.0), np.float64(226.0)), (np.float64(254.0), np.float64(225.0)), (np.float64(254.0), np.float64(224.0)), (np.float64(254.0), np.float64(223.0)), (np.float64(254.0), np.float64(222.0)), (np.float64(254.0), np.float64(221.0)), (np.float64(254.0), np.float64(220.0)), (np.float64(254.0), np.float64(219.0)), (np.float64(254.0), np.float64(218.0)), (np.float64(254.0), np.float64(217.0)), (np.float64(254.0), np.float64(216.0)), (np.float64(254.0), np.float64(215.0)), (np.float64(254.0), np.float64(214.0)), (np.float64(254.0), np.float64(213.0)), (np.float64(254.0), np.float64(212.0)), (np.float64(254.0), np.float64(211.0)), (np.float64(254.0), np.float64(210.0)), (np.float64(254.0), np.float64(209.0))][0m
[32m2026-01-26 11:56:58.180[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(254.0), np.float64(226.0)), (np.float64(254.0), np.float64(225.0)), (np.float64(254.0), np.float64(224.0)), (np.float64(254.0), np.float64(223.0)), (np.float64(254.0), np.float64(222.0)), (np.float64(254.0), np.float64(221.0)), (np.float64(254.0), np.float64(220.0)), (np.float64(254.0), np.float64(219.0)), (np.float64(254.0), np.float64(218.0)), (np.float64(254.0), np.float64(217.0)), (np.float64(254.0), np.float64(216.0)), (np.float64(254.0), np.float64(215.0)), (np.float64(254.0), np.float64(214.0)), (np.float64(254.0), np.float64(213.0)), (np.float64(254.0), np.float64(212.0)), (np.float64(254.0), np.float64(211.0)), (np.float64(254.0), np.float64(210.0)), (np.float64(254.0), np.float64(209.0))])[0m
[32m2026-01-26 11:56:58.184[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:166[0m
[32m2026-01-26 11:56:58.184[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:226.0[0m
[32m2026-01-26 11:56:58.187[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:167[0m
[32m2026-01-26 11:56:58.187[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:225.0[0m
[32m2026-01-26 11:56:58.191[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:168[0m
[32m2026-01-26 11:56:58.191[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:224.0[0m
[32m2026-01-26 11:56:58.192[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(224.0,254.0)[0m
[32m2026-01-26 11:56:58.192[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:58.192[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-32.27552223259304[0m
[32m2026-01-26 11:56:58.192[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:157[0m
[32m2026-01-26 11:56:58.299[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 21)[0m
[32m2026-01-26 11:56:58.299[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 31), (32, 30), (32, 29), (32, 28), (32, 27), (32, 26), (32, 25), (32, 24), (32, 23), (32, 22), (32, 21)][0m
[32m2026-01-26 11:56:58.300[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(254.0), np.float64(223.0)), (np.float64(254.0), np.float64(222.0)), (np.float64(254.0), np.float64(221.0)), (np.float64(254.0), np.float64(220.0)), (np.float64(254.0), np.float64(219.0)), (np.float64(254.0), np.float64(218.0)), (np.float64(254.0), np.float64(217.0)), (np.float64(254.0), np.float64(216.0)), (np.float64(254.0), np.float64(215.0)), (np.float64(254.0), np.float64(214.0)), (np.float64(254.0), np.float64(213.0))][0m
[32m2026-01-26 11:56:58.300[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(254.0), np.float64(223.0)), (np.float64(254.0), np.float64(222.0)), (np.float64(254.0), np.float64(221.0)), (np.float64(254.0), np.float64(220.0)), (np.float64(254.0), np.float64(219.0)), (np.float64(254.0), np.float64(218.0)), (np.float64(254.0), np.float64(217.0)), (np.float64(254.0), np.float64(216.0)), (np.float64(254.0), np.float64(215.0)), (np.float64(254.0), np.float64(214.0)), (np.float64(254.0), np.float64(213.0))])[0m
[32m2026-01-26 11:56:58.304[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:169[0m
[32m2026-01-26 11:56:58.304[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:223.0[0m
[32m2026-01-26 11:56:58.349[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:170[0m
[32m2026-01-26 11:56:58.349[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:222.0[0m
[32m2026-01-26 11:56:58.353[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:171[0m
[32m2026-01-26 11:56:58.353[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:221.0[0m
