CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_24
[32m2026-01-26 11:27:01.983[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:10.414[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:10.424[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:10.424[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:10.424[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m447[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:27:10.425[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mpath_global backup:[0m
[32m2026-01-26 11:27:10.429[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:10.429[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:10.434[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:10.434[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:10.435[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:10.435[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:10.435[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:10.436[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:10.573[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:10.573[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:10.574[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(108.0), np.float64(253.0)), (np.float64(109.0), np.float64(254.0))])[0m
[32m2026-01-26 11:27:10.576[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:10.576[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:10.578[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:10.578[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:10.589[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:10.589[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:10.593[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:10.593[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:10.593[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:10.593[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:10.594[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:10.594[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:10.725[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:10.726[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:10.726[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(111.0), np.float64(254.0))])[0m
[32m2026-01-26 11:27:10.729[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:10.729[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:10.739[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:10.739[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:10.740[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m447[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:27:10.740[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mpath_global backup:[0m
[32m2026-01-26 11:27:10.744[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:10.745[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:10.749[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:10.749[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:10.750[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:10.750[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:10.750[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:10.751[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:10.867[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:10.867[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:10.867[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(110.0), np.float64(251.0)), (np.float64(111.0), np.float64(250.0)), (np.float64(112.0), np.float64(249.0)), (np.float64(113.0), np.float64(248.0)), (np.float64(114.0), np.float64(247.0)), (np.float64(114.0), np.float64(246.0)), (np.float64(114.0), np.float64(245.0)), (np.float64(114.0), np.float64(244.0)), (np.float64(114.0), np.float64(243.0)), (np.float64(114.0), np.float64(242.0)), (np.float64(114.0), np.float64(241.0)), (np.float64(114.0), np.float64(240.0))])[0m
[32m2026-01-26 11:27:10.871[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:10.872[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:10.916[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:10.916[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:10.920[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:10.920[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:10.921[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:10.921[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:10.921[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:10.921[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:11.031[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:11.031[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:11.031[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(112.0), np.float64(250.0)), (np.float64(112.0), np.float64(251.0)), (np.float64(112.0), np.float64(252.0)), (np.float64(112.0), np.float64(253.0)), (np.float64(112.0), np.float64(254.0))])[0m
[32m2026-01-26 11:27:11.034[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:11.034[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:11.036[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:11.036[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:11.039[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:11.039[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:11.040[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:11.040[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:11.040[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:11.040[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:11.150[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:11.150[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:11.150[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(113.0), np.float64(253.0)), (np.float64(114.0), np.float64(254.0))])[0m
[32m2026-01-26 11:27:11.153[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:11.153[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:11.155[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:11.155[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:11.156[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:11.156[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:11.159[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:11.159[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:11.159[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:11.159[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:11.160[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:11.160[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:11.293[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:11.294[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:11.294[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(116.0), np.float64(254.0)), (np.float64(117.0), np.float64(254.0)), (np.float64(118.0), np.float64(255.0))])[0m
[32m2026-01-26 11:27:11.297[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:11.297[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:11.300[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:11.300[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:11.347[0m | [33m[1mWARNING [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m376[0m - [33m[1mcollisionnnnn!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!![0m
[32m2026-01-26 11:27:11.347[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:11.347[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:11.347[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:11.347[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:11.513[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:11.513[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:11.514[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(201.0), np.float64(191.0))])[0m
[32m2026-01-26 11:27:11.560[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:11.561[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:11.561[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:11.561[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:11.562[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m447[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:27:11.564[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mpath_global backup:[0m
[32m2026-01-26 11:27:11.569[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:11.569[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:11.574[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:11.574[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:11.575[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:11.575[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:11.575[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:11.576[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:11.705[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:11.705[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:11.705[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(200.0), np.float64(189.0))])[0m
[32m2026-01-26 11:27:11.710[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:11.710[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:11.711[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:11.711[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:11.711[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m447[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:27:11.712[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mpath_global backup:[0m
[32m2026-01-26 11:27:11.718[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:11.718[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:11.723[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:11.723[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:11.724[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:11.724[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:11.724[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:11.724[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:11.868[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:11.869[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:11.869[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(199.0), np.float64(187.0))])[0m
[32m2026-01-26 11:27:11.874[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:11.874[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:11.875[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:11.875[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:11.875[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m447[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:27:11.876[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mpath_global backup:[0m
[32m2026-01-26 11:27:11.882[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:11.882[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:11.887[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:11.887[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:11.888[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:11.888[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:11.888[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:11.888[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:12.013[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:12.013[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:12.013[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(198.0), np.float64(185.0)), (np.float64(199.0), np.float64(185.0))])[0m
