CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_25
[32m2026-01-26 11:38:20.571[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(32, 31)][0m
[32m2026-01-26 11:38:37.693[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:89.0[0m
[32m2026-01-26 11:38:37.749[0m | [33m[1mWARNING [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m379[0m - [33m[1mmax stepppppp!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!![0m
[32m2026-01-26 11:38:37.750[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(89.0,120.0)[0m
[32m2026-01-26 11:38:37.750[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(225,249)[0m
[32m2026-01-26 11:38:37.750[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-63.57549559801012[0m
[32m2026-01-26 11:38:37.750[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:200[0m
[32m2026-01-26 11:38:37.917[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 32)][0m
[32m2026-01-26 11:38:37.917[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(77.0), np.float64(38.0))][0m
[32m2026-01-26 11:38:37.917[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(77.0), np.float64(38.0))])[0m
[32m2026-01-26 11:38:37.972[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:1[0m
[32m2026-01-26 11:38:37.973[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:38.0[0m
[32m2026-01-26 11:38:37.973[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:38:37.973[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:38:37.974[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m447[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:38:37.975[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mpath_global backup:[(np.float64(78.0), np.float64(39.0)), (np.float64(79.0), np.float64(40.0)), (np.float64(80.0), np.float64(41.0)), (np.float64(81.0), np.float64(42.0)), (np.float64(82.0), np.float64(43.0)), (np.float64(83.0), np.float64(44.0)), (np.float64(84.0), np.float64(45.0)), (np.float64(85.0), np.float64(46.0)), (np.float64(86.0), np.float64(47.0)), (np.float64(87.0), np.float64(48.0)), (np.float64(88.0), np.float64(49.0)), (np.float64(89.0), np.float64(50.0)), (np.float64(90.0), np.float64(51.0)), (np.float64(91.0), np.float64(52.0)), (np.float64(92.0), np.float64(53.0)), (np.float64(93.0), np.float64(54.0)), (np.float64(94.0), np.float64(55.0)), (np.float64(95.0), np.float64(56.0)), (np.float64(95.0), np.float64(57.0)), (np.float64(95.0), np.float64(58.0)), (np.float64(95.0), np.float64(59.0)), (np.float64(95.0), np.float64(60.0)), (np.float64(95.0), np.float64(61.0)), (np.float64(96.0), np.float64(62.0)), (np.float64(97.0), np.float64(63.0)), (np.float64(98.0), np.float64(64.0)), (np.float64(99.0), np.float64(65.0)), (np.float64(100.0), np.float64(66.0)), (np.float64(101.0), np.float64(67.0)), (np.float64(102.0), np.float64(68.0)), (np.float64(103.0), np.float64(69.0)), (np.float64(104.0), np.float64(69.0)), (np.float64(105.0), np.float64(69.0)), (np.float64(106.0), np.float64(69.0)), (np.float64(107.0), np.float64(69.0)), (np.float64(108.0), np.float64(69.0))][0m
[32m2026-01-26 11:38:37.982[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:2[0m
[32m2026-01-26 11:38:37.983[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:39.0[0m
[32m2026-01-26 11:38:37.992[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:3[0m
[32m2026-01-26 11:38:37.992[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:40.0[0m
[32m2026-01-26 11:38:37.993[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(40.0,79.0)[0m
[32m2026-01-26 11:38:37.993[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(135,153)[0m
[32m2026-01-26 11:38:37.994[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:6.210808898751376[0m
[32m2026-01-26 11:38:37.994[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:201[0m
[32m2026-01-26 11:38:38.112[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 32)][0m
[32m2026-01-26 11:38:38.113[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(78.0), np.float64(40.0))][0m
[32m2026-01-26 11:38:38.113[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(78.0), np.float64(40.0))])[0m
[32m2026-01-26 11:38:38.118[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:4[0m
[32m2026-01-26 11:38:38.118[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:40.0[0m
[32m2026-01-26 11:38:38.119[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:38:38.119[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:38:38.119[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m447[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:38:38.120[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mpath_global backup:[(np.float64(79.0), np.float64(41.0)), (np.float64(80.0), np.float64(42.0)), (np.float64(81.0), np.float64(43.0)), (np.float64(82.0), np.float64(44.0)), (np.float64(83.0), np.float64(45.0)), (np.float64(84.0), np.float64(46.0)), (np.float64(85.0), np.float64(47.0)), (np.float64(86.0), np.float64(48.0)), (np.float64(87.0), np.float64(49.0)), (np.float64(88.0), np.float64(50.0)), (np.float64(89.0), np.float64(51.0)), (np.float64(90.0), np.float64(52.0)), (np.float64(91.0), np.float64(53.0)), (np.float64(92.0), np.float64(54.0)), (np.float64(93.0), np.float64(55.0)), (np.float64(94.0), np.float64(56.0)), (np.float64(95.0), np.float64(57.0)), (np.float64(96.0), np.float64(58.0)), (np.float64(97.0), np.float64(59.0)), (np.float64(97.0), np.float64(60.0)), (np.float64(97.0), np.float64(61.0)), (np.float64(97.0), np.float64(62.0)), (np.float64(97.0), np.float64(63.0)), (np.float64(98.0), np.float64(64.0)), (np.float64(99.0), np.float64(65.0)), (np.float64(100.0), np.float64(66.0)), (np.float64(101.0), np.float64(67.0)), (np.float64(102.0), np.float64(68.0)), (np.float64(103.0), np.float64(69.0)), (np.float64(104.0), np.float64(70.0)), (np.float64(105.0), np.float64(71.0)), (np.float64(106.0), np.float64(71.0)), (np.float64(107.0), np.float64(71.0)), (np.float64(108.0), np.float64(71.0)), (np.float64(109.0), np.float64(71.0))][0m
[32m2026-01-26 11:38:38.126[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:5[0m
[32m2026-01-26 11:38:38.126[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:41.0[0m
[32m2026-01-26 11:38:38.131[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:6[0m
[32m2026-01-26 11:38:38.131[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:42.0[0m
[32m2026-01-26 11:38:38.132[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(42.0,80.0)[0m
[32m2026-01-26 11:38:38.132[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(135,153)[0m
[32m2026-01-26 11:38:38.133[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:1.8258189407577468[0m
[32m2026-01-26 11:38:38.133[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:202[0m
[32m2026-01-26 11:38:38.241[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 32)][0m
[32m2026-01-26 11:38:38.241[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(79.0), np.float64(42.0))][0m
[32m2026-01-26 11:38:38.241[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(79.0), np.float64(42.0))])[0m
[32m2026-01-26 11:38:38.246[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:7[0m
[32m2026-01-26 11:38:38.246[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:42.0[0m
[32m2026-01-26 11:38:38.247[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:38:38.247[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:38:38.247[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m447[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:38:38.248[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mpath_global backup:[(np.float64(80.0), np.float64(43.0)), (np.float64(81.0), np.float64(44.0)), (np.float64(82.0), np.float64(45.0)), (np.float64(83.0), np.float64(46.0)), (np.float64(84.0), np.float64(47.0)), (np.float64(85.0), np.float64(48.0)), (np.float64(86.0), np.float64(49.0)), (np.float64(87.0), np.float64(50.0)), (np.float64(88.0), np.float64(51.0)), (np.float64(89.0), np.float64(52.0)), (np.float64(90.0), np.float64(53.0)), (np.float64(91.0), np.float64(54.0)), (np.float64(92.0), np.float64(55.0)), (np.float64(93.0), np.float64(56.0)), (np.float64(94.0), np.float64(57.0)), (np.float64(95.0), np.float64(58.0)), (np.float64(96.0), np.float64(59.0)), (np.float64(97.0), np.float64(60.0)), (np.float64(98.0), np.float64(61.0)), (np.float64(99.0), np.float64(62.0)), (np.float64(99.0), np.float64(63.0)), (np.float64(99.0), np.float64(64.0)), (np.float64(100.0), np.float64(65.0)), (np.float64(101.0), np.float64(66.0)), (np.float64(102.0), np.float64(67.0)), (np.float64(103.0), np.float64(68.0)), (np.float64(104.0), np.float64(69.0)), (np.float64(105.0), np.float64(70.0)), (np.float64(106.0), np.float64(71.0)), (np.float64(107.0), np.float64(72.0)), (np.float64(108.0), np.float64(73.0)), (np.float64(109.0), np.float64(73.0)), (np.float64(110.0), np.float64(73.0))][0m
[32m2026-01-26 11:38:38.253[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:8[0m
[32m2026-01-26 11:38:38.254[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:43.0[0m
[32m2026-01-26 11:38:38.259[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:9[0m
[32m2026-01-26 11:38:38.259[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:44.0[0m
[32m2026-01-26 11:38:38.260[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(44.0,81.0)[0m
[32m2026-01-26 11:38:38.260[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(135,153)[0m
[32m2026-01-26 11:38:38.260[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:1.2086787986781535[0m
[32m2026-01-26 11:38:38.260[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:203[0m
[32m2026-01-26 11:38:38.396[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 32), (30, 32)][0m
[32m2026-01-26 11:38:38.396[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(80.0), np.float64(44.0)), (np.float64(79.0), np.float64(44.0))][0m
[32m2026-01-26 11:38:38.396[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(80.0), np.float64(44.0)), (np.float64(79.0), np.float64(44.0))])[0m
[32m2026-01-26 11:38:38.443[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:10[0m
[32m2026-01-26 11:38:38.443[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:44.0[0m
[32m2026-01-26 11:38:38.448[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:11[0m
[32m2026-01-26 11:38:38.448[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:44.0[0m
[32m2026-01-26 11:38:38.448[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(32, 31)][0m
[32m2026-01-26 11:38:38.449[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(79.0), np.float64(43.0))][0m
[32m2026-01-26 11:38:38.453[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:12[0m
[32m2026-01-26 11:38:38.454[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:43.0[0m
[32m2026-01-26 11:38:38.454[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(43.0,79.0)[0m
[32m2026-01-26 11:38:38.454[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(135,153)[0m
[32m2026-01-26 11:38:38.454[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-5.95875869219126[0m
[32m2026-01-26 11:38:38.455[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:204[0m
[32m2026-01-26 11:38:38.574[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:38:38.574[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:38:38.574[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m447[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:38:38.575[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mpath_global backup:[(np.float64(80.0), np.float64(44.0)), (np.float64(81.0), np.float64(45.0)), (np.float64(82.0), np.float64(46.0)), (np.float64(83.0), np.float64(47.0)), (np.float64(84.0), np.float64(48.0)), (np.float64(85.0), np.float64(49.0)), (np.float64(86.0), np.float64(50.0)), (np.float64(87.0), np.float64(51.0)), (np.float64(88.0), np.float64(52.0)), (np.float64(89.0), np.float64(53.0)), (np.float64(90.0), np.float64(54.0)), (np.float64(91.0), np.float64(55.0)), (np.float64(92.0), np.float64(56.0)), (np.float64(93.0), np.float64(57.0)), (np.float64(94.0), np.float64(58.0)), (np.float64(95.0), np.float64(59.0)), (np.float64(96.0), np.float64(60.0)), (np.float64(97.0), np.float64(61.0)), (np.float64(98.0), np.float64(62.0)), (np.float64(99.0), np.float64(63.0)), (np.float64(100.0), np.float64(64.0)), (np.float64(100.0), np.float64(65.0)), (np.float64(100.0), np.float64(66.0)), (np.float64(101.0), np.float64(67.0)), (np.float64(102.0), np.float64(68.0)), (np.float64(103.0), np.float64(69.0)), (np.float64(104.0), np.float64(70.0)), (np.float64(105.0), np.float64(71.0)), (np.float64(106.0), np.float64(72.0)), (np.float64(107.0), np.float64(73.0)), (np.float64(108.0), np.float64(74.0)), (np.float64(109.0), np.float64(74.0)), (np.float64(110.0), np.float64(74.0))][0m
[32m2026-01-26 11:38:38.575[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(80.0), np.float64(44.0)), (np.float64(81.0), np.float64(45.0)), (np.float64(82.0), np.float64(46.0)), (np.float64(83.0), np.float64(47.0)), (np.float64(84.0), np.float64(48.0)), (np.float64(85.0), np.float64(49.0)), (np.float64(86.0), np.float64(50.0)), (np.float64(87.0), np.float64(51.0)), (np.float64(88.0), np.float64(52.0)), (np.float64(89.0), np.float64(53.0)), (np.float64(90.0), np.float64(54.0)), (np.float64(91.0), np.float64(55.0)), (np.float64(92.0), np.float64(56.0)), (np.float64(93.0), np.float64(57.0)), (np.float64(94.0), np.float64(58.0)), (np.float64(95.0), np.float64(59.0)), (np.float64(96.0), np.float64(60.0)), (np.float64(97.0), np.float64(61.0)), (np.float64(98.0), np.float64(62.0)), (np.float64(99.0), np.float64(63.0)), (np.float64(100.0), np.float64(64.0)), (np.float64(100.0), np.float64(65.0)), (np.float64(100.0), np.float64(66.0)), (np.float64(101.0), np.float64(67.0)), (np.float64(102.0), np.float64(68.0)), (np.float64(103.0), np.float64(69.0)), (np.float64(104.0), np.float64(70.0)), (np.float64(105.0), np.float64(71.0)), (np.float64(106.0), np.float64(72.0)), (np.float64(107.0), np.float64(73.0)), (np.float64(108.0), np.float64(74.0)), (np.float64(109.0), np.float64(74.0)), (np.float64(110.0), np.float64(74.0))])[0m
[32m2026-01-26 11:38:38.581[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:13[0m
[32m2026-01-26 11:38:38.581[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:44.0[0m
[32m2026-01-26 11:38:38.586[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:14[0m
[32m2026-01-26 11:38:38.586[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:45.0[0m
[32m2026-01-26 11:38:38.591[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:15[0m
[32m2026-01-26 11:38:38.591[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:46.0[0m
[32m2026-01-26 11:38:38.592[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(46.0,82.0)[0m
[32m2026-01-26 11:38:38.592[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(135,153)[0m
[32m2026-01-26 11:38:38.592[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:3.1801737988973593[0m
[32m2026-01-26 11:38:38.592[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:205[0m
[32m2026-01-26 11:38:38.702[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 32), (30, 32)][0m
[32m2026-01-26 11:38:38.702[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(81.0), np.float64(46.0)), (np.float64(80.0), np.float64(46.0))][0m
[32m2026-01-26 11:38:38.702[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(81.0), np.float64(46.0)), (np.float64(80.0), np.float64(46.0))])[0m
[32m2026-01-26 11:38:38.707[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:16[0m
[32m2026-01-26 11:38:38.707[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:46.0[0m
[32m2026-01-26 11:38:38.712[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:17[0m
[32m2026-01-26 11:38:38.712[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:46.0[0m
[32m2026-01-26 11:38:38.713[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(32, 33)][0m
